timestamp,sensor_1,sensor_2,sensor_3,sensor_4
2024-01-01 15:30:00,47.22400236653401,26.31135121664275,76.08408214747827,106.71531171729053
2024-01-01 15:31:00,59.40578534720295,31.490097669709566,66.81122331783291,115.28031359387833
2024-01-01 15:32:00,42.75993049791878,28.60406862965984,63.77531420240173,108.8750396741406
2024-01-01 15:33:00,39.00597021689959,29.682154937087592,76.68710390766427,107.60846654311477
2024-01-01 15:34:00,52.200072250266665,37.933030041051104,76.13232754770856,100.60085994615163
2024-01-01 15:35:00,47.489728878236946,25.49108901481454,80.30869473025687,103.8831200542345
2024-01-01 15:36:00,44.89383591434643,30.76121898448372,65.77213561821539,112.49504900706158
2024-01-01 15:37:00,53.541782236496765,31.403079515296298,68.39315941247757,86.6722260252035
2024-01-01 15:38:00,67.78731933418187,33.25735897481804,39.79089892844758,96.50560672783044
2024-01-01 15:39:00,47.17960684631636,30.293949460412687,67.25270225757389,92.27431251243759
2024-01-01 15:40:00,43.59847800664553,30.924151618512308,76.97599357405613,103.79153118726124
2024-01-01 15:41:00,54.36228664140072,28.825054297734628,66.73453234540261,112.30222175650788
2024-01-01 15:42:00,77.54444844712144,30.807380823735322,47.4069956708394,94.03025713278926
2024-01-01 15:43:00,49.50412068110309,28.97042317350777,68.66647825801532,76.09695632530563
2024-01-01 15:44:00,59.23318498023833,31.864715669568152,72.26839919755092,95.8777925497553
2024-01-01 15:45:00,44.64957616836924,28.891168991869097,61.96616027129033,109.13473732017407
2024-01-01 15:46:00,42.372374145376305,31.131301181706558,70.59646614743731,105.3762990294988
2024-01-01 15:47:00,59.70822151612346,29.912211558945064,24.12034998313901,104.28186247810577
2024-01-01 15:48:00,49.77206991822251,33.37815075231651,68.6917268928661,97.2000669812552
2024-01-01 15:49:00,70.35597587807109,29.845818829234542,27.582892486309483,87.20969263780214
2024-01-01 15:50:00,48.79381971071835,24.680902595379358,78.44196161582771,105.15294321624468
2024-01-01 15:51:00,51.76027698257148,33.78576450214197,75.44185146935158,91.65718189965375
2024-01-01 15:52:00,43.74230287904778,27.282803097412142,73.26669687376257,121.84096733380457
2024-01-01 15:53:00,57.2188230203663,28.03870098405354,80.64704359011566,105.70507208354516
2024-01-01 15:54:00,49.58924410803716,28.213016117869522,63.35758435422614,94.1935169744605
2024-01-01 15:55:00,55.58647915794064,34.12331427951245,82.23154238540891,93.88614752611372
2024-01-01 15:56:00,51.71362673188852,23.592977358063912,76.52534094982269,99.07055793386412
2024-01-01 15:57:00,52.28376609576892,39.41324560097998,68.34411298946738,97.60498077978251
2024-01-01 15:58:00,52.84883640116102,33.168170427198156,77.9493410302806,111.16833775529955
2024-01-01 15:59:00,52.23854280008658,30.66971674238748,62.25594541311856,101.86416169744047
2024-01-01 16:00:00,53.21361379933772,29.83531799815114,64.22840086930628,92.68368261091472
2024-01-01 16:01:00,56.64576265066216,30.856662224572972,65.73987193732209,118.90440685155782
2024-01-01 16:02:00,50.98260584850735,31.563367285138014,66.2971560435519,100.49308331520223
2024-01-01 16:03:00,53.54501878794256,31.935646757850172,62.60409650067823,107.68839675968897
2024-01-01 16:04:00,49.55132152856387,31.666813398010344,78.56158146966727,93.91773492555241
2024-01-01 16:05:00,57.200586077247365,30.268742043765748,68.18801919741118,103.63115627744523
2024-01-01 16:06:00,46.61803848970365,29.40798473907802,72.46753477849816,103.11109991143195
2024-01-01 16:07:00,59.004702164554075,29.546180149039465,66.00754043510423,81.10350707903848
2024-01-01 16:08:00,49.79921024677828,29.415275158941956,57.255776896160384,120.15275110460641
2024-01-01 16:09:00,42.84612448940976,33.401310290601195,71.89040150873996,112.90644460922547
2024-01-01 16:10:00,50.64052207455395,31.780670166842587,56.61421517206156,96.02804683854012
2024-01-01 16:11:00,46.5947417126256,21.178834096007158,69.51956167740173,88.97730259544144
2024-01-01 16:12:00,54.20321774494362,31.967702329589283,60.421794728170326,103.47561613803552
2024-01-01 16:13:00,64.76451663634793,30.584208584156325,64.767012861502,100.86697699414397
2024-01-01 16:14:00,47.7690828339261,29.943873730662308,76.37953905522305,103.55668948563229
2024-01-01 16:15:00,40.552296345272346,28.83444464073334,70.74027653890036,101.9157739619409
2024-01-01 16:16:00,47.73846840375462,33.37233815995804,78.84594674358269,105.06240989305925
2024-01-01 16:17:00,37.88060336685522,32.84257938636857,64.07578815773985,114.47305699391806
2024-01-01 16:18:00,42.08048588257138,27.68136699652917,73.80435565069065,105.68103205128646
2024-01-01 16:19:00,53.80207328072149,31.221156861373604,71.398673036031,89.50344501090059
2024-01-01 16:20:00,53.92900079325416,27.08502979637614,71.84814056933568,113.62562852712452
2024-01-01 16:21:00,52.12728780892483,25.86114550563321,78.90647450074738,116.40614563488288
2024-01-01 16:22:00,45.165119284353935,28.119848326230105,75.12744471945862,131.52056734512084
2024-01-01 16:23:00,49.7614432192901,32.587180417148275,72.02106563977516,88.76505966760402
2024-01-01 16:24:00,65.73533987540011,32.85937513612826,33.371970521975086,102.42882013150275
2024-01-01 16:25:00,44.20817655403729,31.53925626029188,63.279675933043755,79.17901296811013
2024-01-01 16:26:00,57.51699150883575,32.17528736054399,69.14103746482994,105.53149156379209
2024-01-01 16:27:00,54.386811452878355,31.548534861344876,70.65360661993655,94.51799701833227
2024-01-01 16:28:00,48.89517913085168,28.075555214331143,62.08857392728253,119.23445794824953
2024-01-01 16:29:00,50.134429194972654,31.29576763402182,86.88173672904895,92.25385029981418
2024-01-01 16:30:00,51.04191403973776,32.40122857568305,80.61475838677501,83.10816962032739
2024-01-01 16:31:00,39.791325657878545,32.26287398944072,74.21482824274739,95.2873625929748
2024-01-01 16:32:00,48.764113087397014,33.56674011442393,70.50425802898621,80.24512228782862
2024-01-01 16:33:00,46.59007876001101,32.12491154160319,68.51453721069194,107.5109945450731
2024-01-01 16:34:00,44.99189995052542,31.054344622624747,63.33657077984435,79.3491695374368
2024-01-01 16:35:00,48.594498535570224,33.21045071494928,70.54236362963204,100.28457581183159
2024-01-01 16:36:00,58.988432634247616,29.92043622225282,71.80426778099925,79.22188180143803
2024-01-01 16:37:00,53.20421430633505,27.354376046316847,61.307675971628626,96.79702195463358
2024-01-01 16:38:00,47.144105051086015,29.510799108168708,72.33923492071428,116.43378155804534
2024-01-01 16:39:00,52.86291390678079,27.765292065580653,68.91318665822676,103.60647891435795
